IdArt,Codigo,IdRubro,UM,CodArtPro,Descripcion1,Descripcion2,IdFamilia,Actual,Minimo,PC,PG,Precio01,Precio02,Precio03,Obs,Estado,FechaHora,Usuario,Linked,IVA
000001,000001,01,Uni,,MANTECA ILOLAY X 200 GRS,,000001,-5874.0000,0.0000,0.0000,0.0000,349.0000,366.4500,331.5500,,1,11/11/92 18:19:58,0,0,21.0000
000002,000002,01,Uni,,MANTECA ILOLAY X 100 GRS,,000001,-25971.0000,0.0000,0.0000,0.0000,179.0000,187.9500,170.0500,,1,11/11/92 18:19:04,0,0,21.0000
000003,000003,01,Uni,,MANTECA   X 100 GRS,,000001,-4776.0000,0.0000,0.0000,0.0000,117.6000,123.4800,111.7200,,1,11/11/92 21:08:15,0,0,21.0000
000004,000004,01,Uni,,MANTECA,,000001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,2,08/15/11 19:49:07,0,0,21.0000
000005,000755,01,Uni,,DULCE DE LECHE ILOLAY X 200 GRS,,000001,-466040.0000,0.0000,0.0000,0.0000,144.0000,151.2000,136.8000,,1,11/11/92 21:39:59,0,0,21.0000
000006,000006,01,Uni,,DULCE DE LECHE ILOLAY X 400 GRS,,000001,-12098.0000,0.0000,0.0000,0.0000,263.0000,276.1500,249.8500,,1,11/11/92 21:40:48,0,0,21.0000
000007,000007,01,Uni,,DULCE DE LECHE ILOLAY X 400 GRS REPOST.,,000001,-1910.0000,0.0000,0.0000,0.0000,289.5000,303.9800,275.0300,,1,11/11/92 21:41:33,0,0,21.0000
000008,000008,01,Kg,,DULCE DE LECHE ILOLAY X 25 KG,,000001,-18651.0000,0.0000,0.0000,0.0000,169.0000,177.4500,160.5500,,2,11/11/92 00:45:05,0,0,21.0000
000009,000009,01,Uni,,DULCE DE LECHE,,000001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,2,08/15/11 19:50:09,0,0,21.0000
000010,000010,01,Uni,,CREMA DE LECHE ILOLAY X 200 CC DOBLE,,000001,-5931.0000,0.0000,0.0000,0.0000,80.0000,84.0000,76.0000,,2,11/11/92 00:46:24,0,0,21.0000
000011,000011,01,Kg,,CREMA DE LECHE ILOLAY X 10 KG,,000001,-5024.5000,0.0000,0.0000,0.0000,328.0000,344.4000,311.6000,,2,11/11/92 00:46:43,0,0,21.0000
000012,000012,01,Uni,,CREMA DE LECHE,,000001,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,,2,08/15/11 19:51:02,0,0,21.0000
000013,000013,01,Uni,,YOGUR BATIDO ILOLAY X 120 GRS,,000001,-75368.0000,0.0000,0.0000,0.0000,47.0000,49.3500,44.6500,,1,11/11/92 01:04:24,0,0,21.0000
000014,000014,01,Uni,,YOGUR FIRME ILOLAY X 190 GRS,,000001,-75413.0000,0.0000,0.0000,0.0000,75.3000,79.0700,71.5400,,1,11/11/92 01:05:06,0,0,21.0000
000015,000015,01,Uni,,YOGUR BBLE. BOT. ILOLAY X 190,,000001,-11222.0000,0.0000,0.0000,0.0000,39.6000,41.5800,37.6200,,2,11/11/92 00:45:46,0,0,21.0000
000016,000016,01,Uni,,YOGUR CON CEREAL ILOLAY,,000001,-39655.0000,0.0000,0.0000,0.0000,104.5000,109.7300,99.2800,,1,11/11/92 18:01:23,0,0,21.0000
000017,000017,01,Uni,,YOGUR ILOLAY X 1 KG EN SACHET,,000001,-35646.0000,0.0000,0.0000,0.0000,139.3000,146.2700,132.3400,,1,11/11/92 01:06:12,0,0,21.0000
000018,000018,01,Uni,,FLAN ILOLAY KIDS X 110 GRS,,000001,-1562.0000,0.0000,0.0000,0.0000,12.2000,12.8100,11.5900,,2,11/11/92 18:07:13,0,0,21.0000
000019,000019,01,Kg,,QUESO CREMOSO CREMIGAL,,000001,-1841.7900,0.0000,0.0000,0.0000,63.5000,66.6800,60.3300,,2,11/25/14 23:25:37,0,0,21.0000
000020,000020,01,Kg,,QUESO CREMOSO NOAL,,000001,-31.0800,0.0000,0.0000,0.0000,23.0000,24.1500,21.8500,,2,10/19/11 00:02:54,0,0,21.0000
000021,000021,01,Kg,,QUESO CUARTIROLO ILOLAY,,000001,-6875.1750,0.0000,0.0000,0.0000,819.5000,860.4800,778.5300,,1,11/11/92 01:10:21,0,0,21.0000
000022,000022,01,Uni,,POSTRE ILOLAY KIDS X 120 GRS,,000001,-1010.0000,0.0000,0.0000,0.0000,12.9000,13.5500,12.2600,,2,11/11/92 18:29:45,0,0,21.0000
000023,000023,01,Uni,,MARGARINA DANICA X 200 GRS,,000001,-5378.0000,0.0000,0.0000,0.0000,158.4000,166.3200,150.4800,mayo,1,11/11/92 17:40:03,0,0,21.0000
000024,000024,01,Uni,,MARGARINA MANTY X 100 GRS,,000001,-48.0000,0.0000,0.0000,0.0000,1.7500,1.8375,1.6625,,2,08/16/11 08:03:17,0,0,21.0000
000025,000025,01,Uni,,MARGARINA MANTY X 200 GRS,,000001,-10.0000,0.0000,0.0000,0.0000,3.8500,4.0425,3.6575,,2,08/16/11 08:03:25,0,0,21.0000
000026,000026,01,Kg,,QUESO TYBO BARRA ILOLAY,,000001,-5213.4400,0.0000,0.0000,0.0000,973.0000,1021.6500,924.3500,,1,11/11/92 01:09:30,0,0,21.0000
000027,000027,01,Kg,,QUESO BARRA,,000001,-10.1800,0.0000,0.0000,0.0000,34.7000,38.1700,32.7358,,2,08/16/11 08:04:25,0,0,21.0000
000028,000028,01,Kg,,QUESO SARDO ILOLAY,,000001,-82.0800,0.0000,0.0000,0.0000,164.0000,172.2000,155.8000,,1,11/11/92 00:26:27,0,0,21.0000
000029,000029,01,Kg,,QUESO SARDO ENTRERRIANO,,000001,-20289.7930,0.0000,0.0000,0.0000,1020.0000,1071.0000,969.0000,,1,11/12/92 22:45:01,0,0,21.0000
000030,000030,01,Kg,,QUESO HOLANDA CC,,000001,-17.5900,0.0000,0.0000,0.0000,33.6000,35.2800,31.9200,,2,09/22/11 18:14:25,0,0,21.0000
000031,000031,01,Kg,,QUESO MOOZZARELLA,,000001,-559.3050,0.0000,0.0000,0.0000,48.6000,51.0300,46.1700,,2,02/04/13 17:44:09,0,0,21.0000
000032,000032,01,Kg,,QUESO AZUL ILOLAY (ROQUEFORT),,000001,-68.3150,0.0000,0.0000,0.0000,2031.0000,2132.5500,1929.4500,,1,11/11/92 01:11:08,0,0,21.0000
000033,000033,01,Uni,,QUESO UNTABLE ILOLAY X 190 GRS,,000001,-3577.0000,0.0000,0.0000,0.0000,217.5000,228.3800,206.6300,,1,11/11/92 18:50:50,0,0,21.0000
000034,000034,01,Uni,,QUESO UNTABLE PORT SALUT X 200 GRS,,000001,-31.0000,0.0000,0.0000,0.0000,13.9000,14.6000,13.2100,,2,04/21/14 17:08:13,0,0,21.0000
000035,000035,01,Uni,,QUESO RALLADO ILOLAY X 40 GRS,,000001,-68642.0000,0.0000,0.0000,0.0000,171.4000,179.9700,162.8300,,1,11/11/92 01:06:03,0,0,21.0000
000036,000036,01,Uni,,QUESO RALLADO ILOLAY X 120 GRS,,000001,-2235.0000,0.0000,0.0000,0.0000,200.0000,210.0000,190.0000,,2,11/11/92 18:19:31,0,0,21.0000
000037,0000037,01,Uni,,LECHE ENTERA LARGA VIDA ILOLAY X 1 LT,,000001,-104832.0000,0.0000,0.0000,0.0000,180.5000,189.5300,171.4800,,1,11/11/92 17:48:00,0,0,21.0000
000038,000038,01,Uni,,LECHE DESCREMADA L V ILOLAY X 1 LT,,000001,-32527.0000,0.0000,0.0000,0.0000,180.5000,189.5300,171.4800,,1,11/11/92 17:48:28,0,0,21.0000
000039,000039,01,Uni,,LECHE CHOCOLATADA X 200 CC,,000001,-29022.0000,0.0000,0.0000,0.0000,118.5000,124.4300,112.5800,,1,11/11/92 17:53:59,0,0,21.0000
000040,000040,01,Uni,,LECHE CHOCOLATADA X 1 LT,,000001,-17410.0000,0.0000,0.0000,0.0000,239.8000,251.7900,227.8100,,1,11/11/92 18:00:31,0,0,21.0000
000041,000455,01,Uni,,LECHE EN POLVO X 800 G ENTERA,,000001,-1705.0000,0.0000,0.0000,0.0000,196.6000,206.4300,186.7700,|,2,11/11/92 19:10:53,0,0,21.0000
000042,000042,01,Uni,,LECHE EN POLVO X 800 G DESCREMADA,,000001,-297.0000,0.0000,0.0000,0.0000,182.0000,191.1000,172.9000,,2,11/11/92 00:31:37,0,0,21.0000
000043,000043,01,Kg,,MORTADELA BOLOGNA LARIO,,000001,-14516.4980,0.0000,0.0000,0.0000,755.0000,792.7500,717.2500,,1,11/11/92 17:32:53,0,0,21.0000
000044,000044,01,Kg,,MORTADELA 66,,000001,-110.2400,0.0000,0.0000,0.0000,19.8000,20.7900,18.8100,,2,12/12/12 00:29:46,0,0,21.0000
000045,000045,01,Uni,,SALCHICHAS X 6  66,,000001,-74673.0000,0.0000,0.0000,0.0000,112.7000,118.3400,107.0700,,1,11/11/92 21:36:38,0,0,21.0000
000046,000046,01,Uni,,SALCHICHAS X 6 LARIO,,000001,-40554.0000,0.0000,0.0000,0.0000,187.0000,196.3500,177.6500,,1,11/11/92 20:38:44,0,0,21.0000
000047,000047,01,Uni,,MORTADELA FLIAR  X 320 GRS,,000001,-1718.0000,0.0000,0.0000,0.0000,348.5000,365.9300,331.0800,,1,11/11/92 18:53:46,0,0,21.0000
